combinacion;intentos
14037;9
14073;10
14307;4
14370;7
14703;7
14730;8
17034;5
17043;7
17304;6
17340;6
17403;6
17430;6
30147;6
30174;6
30417;4
30471;6
30714;10
30741;6
31047;11
31074;8
31407;5
31470;6
31704;10
31740;6
34017;4
34071;5
34107;4
34170;7
34701;6
34710;7
37014;10
37041;6
37104;10
37140;7
37401;9
37410;8
40137;10
40173;6
40317;8
40371;7
40713;8
40731;8
41037;5
41073;10
41307;8
41370;5
41703;7
41730;8
43017;5
43071;9
43107;9
43170;7
43701;7
43710;8
47013;7
47031;10
47103;9
47130;8
47301;8
47310;8
70134;9
70143;6
70314;8
70341;6
70413;9
70431;7
71034;6
71043;8
71304;8
71340;6
71403;6
71430;8
73014;5
73041;6
73104;7
73140;6
73401;8
73410;9
74013;7
74031;9
74103;8
74130;11
74301;8
74310;8
01348;8
01384;7
01438;6
01483;7
01834;8
01843;8
03148;5
03184;7
03418;5
03481;5
03814;7
03841;6
04138;6
04183;7
04318;6
04381;9
04813;8
04831;8
08134;9
08143;8
08314;7
08341;6
08413;9
08431;8
10348;5
10384;7
10438;7
10483;5
10834;9
10843;6
13048;6
13084;10
13408;6
13480;6
13804;10
13840;6
14038;8
14083;9
14308;5
14380;7
14803;7
14830;8
18034;8
18043;7
18304;7
18340;7
18403;6
18430;6
30148;7
30184;7
30418;5
30481;6
30814;10
30841;6
31048;10
31084;7
31408;6
31480;6
31804;11
31840;8
34018;5
34081;6
34108;6
34180;7
34801;6
34810;8
38014;10
38041;6
38104;10
38140;7
38401;7
38410;8
40138;7
40183;6
40318;5
40381;7
40813;8
40831;7
41038;7
41083;10
41308;5
41380;9
41803;7
41830;10
43018;5
43081;9
43108;5
43180;6
43801;8
43810;9
48013;7
48031;11
48103;7
48130;8
48301;8
48310;9
80134;7
80143;6
80314;9
80341;6
80413;9
80431;7
81034;6
81043;7
81304;8
81340;6
81403;7
81430;8
83014;8
83041;6
83104;9
83140;6
83401;8
83410;9
84013;8
84031;9
84103;8
84130;11
84301;8
84310;8
01349;7
01394;7
01439;6
01493;7
01934;9
01943;7
03149;6
03194;7
03419;6
03491;6
03914;8
03941;6
04139;6
04193;7
04319;6
04391;9
04913;8
04931;9
09134;9
09143;8
09314;8
09341;6
09413;9
09431;8
10349;6
10394;7
10439;7
10493;6
10934;9
10943;6
13049;6
13094;10
13409;6
13490;6
13904;9
13940;6
14039;7
14093;8
14309;8
14390;7
14903;7
14930;8
19034;8
19043;7
19304;7
19340;7
19403;6
19430;6
30149;6
30194;7
30419;6
30491;7
30914;10
30941;6
31049;11
31094;7
31409;6
31490;6
31904;11
31940;8
34019;6
34091;7
34109;6
34190;7
34901;6
34910;8
39014;10
39041;6
39104;10
39140;7
39401;7
39410;8
40139;8
40193;6
40319;6
40391;7
40913;8
40931;7
41039;10
41093;9
41309;6
41390;9
41903;7
41930;10
43019;6
43091;9
43109;6
43190;8
43901;8
43910;9
49013;7
49031;11
49103;7
49130;8
49301;9
49310;9
90134;7
90143;6
90314;9
90341;6
90413;8
90431;7
91034;6
91043;7
91304;8
91340;6
91403;7
91430;8
93014;8
93041;7
93104;9
93140;7
93401;8
93410;9
94013;8
94031;9
94103;8
94130;10
94301;8
94310;8
01356;6
01365;5
01536;12
01563;7
01635;7
01653;6
03156;7
03165;5
03516;7
03561;5
03615;6
03651;5
05136;11
05163;8
05316;8
05361;8
05613;10
05631;9
06135;6
06153;7
06315;8
06351;7
06513;11
06531;8
10356;6
10365;8
10536;10
10563;8
10635;9
10653;9
13056;6
13065;6
13506;7
13560;6
13605;7
13650;10
15036;11
15063;9
15306;9
15360;6
15603;8
15630;7
16035;9
16053;9
16305;7
16350;10
16503;7
16530;10
30156;6
30165;6
30516;5
30561;6
30615;7
30651;10
31056;6
31065;7
31506;6
31560;9
31605;6
31650;6
35016;7
35061;6
35106;5
35160;6
35601;6
35610;6
36015;5
36051;10
36105;7
36150;9
36501;9
36510;9
50136;11
50163;6
50316;9
50361;8
50613;9
50631;9
51036;10
51063;7
51306;11
51360;8
51603;7
51630;7
53016;8
53061;5
53106;5
53160;6
53601;6
53610;7
56013;8
56031;5
56103;7
56130;7
56301;7
56310;7
60135;9
60153;10
60315;9
60351;11
60513;10
60531;11
61035;8
61053;8
61305;7
61350;6
61503;12
61530;8
63015;9
63051;10
63105;7
63150;11
63501;10
63510;8
65013;7
65031;11
65103;6
65130;10
65301;7
65310;7
01357;9
01375;6
01537;5
01573;8
01735;8
01753;6
03157;6
03175;8
03517;8
03571;8
03715;5
03751;7
05137;8
05173;8
05317;7
05371;9
05713;8
05731;10
07135;5
07153;7
07315;10
07351;8
07513;11
07531;7
10357;7
10375;6
10537;12
10573;8
10735;8
10753;7
13057;10
13075;8
13507;10
13570;10
13705;8
13750;8
15037;9
15073;7
15307;10
15370;7
15703;6
15730;8
17035;10
17053;9
17305;7
17350;6
17503;10
17530;8
30157;9
30175;7
30517;7
30571;7
30715;7
30751;7
31057;8
31075;6
31507;11
31570;9
31705;10
31750;8
35017;8
35071;8
35107;7
35170;6
35701;4
35710;6
37015;8
37051;6
37105;7
37150;9
37501;6
37510;6
50137;12
50173;7
50317;6
50371;7
50713;7
50731;8
51037;9
51073;7
51307;9
51370;7
51703;12
51730;8
53017;6
53071;7
53107;7
53170;8
53701;5
53710;5
57013;9
57031;9
57103;7
57130;7
57301;5
57310;5
70135;10
70153;8
70315;7
70351;7
70513;8
70531;9
71035;10
71053;7
71305;9
71350;7
71503;11
71530;7
73015;7
73051;9
73105;9
73150;8
73501;6
73510;6
75013;7
75031;12
75103;8
75130;10
75301;7
75310;7
01358;13
01385;8
01538;13
01583;9
01835;7
01853;7
03158;6
03185;6
03518;9
03581;8
03815;7
03851;7
05138;10
05183;8
05318;7
05381;8
05813;8
05831;8
08135;9
08153;8
08315;7
08351;8
08513;10
08531;6
10358;6
10385;8
10538;10
10583;9
10835;10
10853;7
13058;6
13085;11
13508;7
13580;8
13805;7
13850;8
15038;8
15083;6
15308;7
15380;6
15803;7
15830;9
18035;9
18053;7
18305;9
18350;7
18503;10
18530;7
30158;11
30185;8
30518;8
30581;8
30815;6
30851;9
31058;6
31085;6
31508;8
31580;8
31805;7
31850;8
35018;9
35081;6
35108;7
35180;8
35801;9
35810;7
38015;7
38051;7
38105;8
38150;7
38501;8
38510;7
50138;5
50183;7
50318;7
50381;7
50813;7
50831;10
51038;7
51083;8
51308;8
51380;7
51803;7
51830;9
53018;11
53081;9
53108;8
53180;7
53801;11
53810;8
58013;7
58031;8
58103;8
58130;7
58301;8
58310;7
80135;10
80153;7
80315;6
80351;11
80513;8
80531;10
81035;12
81053;6
81305;6
81350;8
81503;10
81530;10
83015;9
83051;10
83105;8
83150;9
83501;9
83510;8
85013;7
85031;10
85103;7
85130;9
85301;8
85310;8
01359;7
01395;10
01539;7
01593;8
01935;6
01953;6
03159;8
03195;8
03519;8
03591;6
03915;7
03951;8
05139;8
05193;8
05319;7
05391;8
05913;8
05931;11
09135;8
09153;10
09315;10
09351;9
09513;8
09531;6
10359;9
10395;8
10539;11
10593;7
10935;8
10953;6
13059;7
13095;10
13509;8
13590;7
13905;8
13950;10
15039;7
15093;7
15309;7
15390;6
15903;7
15930;8
19035;9
19053;8
19305;7
19350;7
19503;8
19530;6
30159;6
30195;6
30519;7
30591;8
30915;7
30951;10
31059;6
31095;7
31509;6
31590;8
31905;8
31950;10
35019;6
35091;6
35109;6
35190;7
35901;5
35910;5
39015;9
39051;9
39105;9
39150;9
39501;7
39510;7
50139;7
50193;7
50319;7
50391;9
50913;7
50931;8
51039;6
51093;10
51309;8
51390;9
51903;10
51930;9
53019;6
53091;7
53109;7
53190;7
53901;6
53910;6
59013;8
59031;10
59103;9
59130;8
59301;6
59310;6
90135;9
90153;7
90315;10
90351;10
90513;9
90531;10
91035;10
91053;8
91305;8
91350;8
91503;10
91530;10
93015;7
93051;8
93105;8
93150;6
93501;4
93510;7
95013;7
95031;9
95103;8
95130;8
95301;8
95310;8
01367;9
01376;11
01637;6
01673;12
01736;11
01763;6
03167;7
03176;7
03617;6
03671;6
03716;8
03761;7
06137;7
06173;8
06317;9
06371;8
06713;10
06731;9
07136;7
07163;8
07316;6
07361;9
07613;7
07631;9
10367;9
10376;7
10637;12
10673;9
10736;11
10763;7
13067;7
13076;7
13607;7
13670;9
13706;8
13760;7
16037;10
16073;7
16307;7
16370;7
16703;8
16730;7
17036;7
17063;8
17306;10
17360;9
17603;8
17630;7
30167;6
30176;14
30617;7
30671;10
30716;12
30761;8
31067;9
31076;7
31607;10
31670;8
31706;10
31760;7
36017;7
36071;7
36107;7
36170;7
36701;10
36710;7
37016;8
37061;7
37106;9
37160;8
37601;7
37610;7
60137;9
60173;8
60317;7
60371;8
60713;6
60731;9
61037;6
61073;8
61307;8
61370;9
61703;8
61730;8
63017;6
63071;10
63107;7
63170;8
63701;9
63710;7
67013;7
67031;11
67103;8
67130;9
67301;7
67310;8
70136;8
70163;9
70316;10
70361;7
70613;6
70631;7
71036;6
71063;9
71306;6
71360;7
71603;10
71630;10
73016;9
73061;9
73106;9
73160;9
73601;8
73610;6
76013;8
76031;10
76103;9
76130;13
76301;8
76310;7
01368;10
01386;8
01638;9
01683;8
01836;14
01863;9
03168;6
03186;7
03618;6
03681;6
03816;10
03861;6
06138;4
06183;10
06318;11
06381;9
06813;9
06831;9
08136;8
08163;7
08316;8
08361;7
08613;7
08631;10
10368;7
10386;11
10638;13
10683;8
10836;10
10863;6
13068;7
13086;9
13608;6
13680;6
13806;12
13860;10
16038;6
16083;8
16308;6
16380;7
16803;10
16830;8
18036;8
18063;8
18306;10
18360;7
18603;10
18630;9
30168;7
30186;10
30618;8
30681;8
30816;11
30861;9
31068;9
31086;6
31608;7
31680;5
31806;11
31860;7
36018;7
36081;6
36108;8
36180;7
36801;9
36810;7
38016;6
38061;7
38106;7
38160;8
38601;8
38610;8
60138;6
60183;6
60318;6
60381;8
60813;8
60831;6
61038;7
61083;8
61308;11
61380;9
61803;11
61830;10
63018;6
63081;7
63108;10
63180;8
63801;6
63810;7
68013;7
68031;8
68103;8
68130;8
68301;8
68310;8
80136;7
80163;9
80316;8
80361;7
80613;9
80631;11
81036;6
81063;8
81306;10
81360;8
81603;10
81630;9
83016;8
83061;8
83106;9
83160;7
83601;7
83610;6
86013;10
86031;9
86103;8
86130;9
86301;7
86310;8
01369;6
01396;8
01639;6
01693;7
01936;11
01963;7
03169;7
03196;9
03619;6
03691;8
03916;11
03961;8
06139;7
06193;9
06319;6
06391;9
06913;9
06931;8
09136;12
09163;7
09316;9
09361;10
09613;8
09631;10
10369;6
10396;8
10639;10
10693;6
10936;10
10963;8
13069;9
13096;7
13609;7
13690;7
13906;12
13960;8
16039;6
16093;7
16309;6
16390;7
16903;10
16930;10
19036;10
19063;8
19306;9
19360;7
19603;10
19630;10
30169;6
30196;8
30619;8
30691;8
30916;9
30961;9
31069;7
31096;10
31609;9
31690;8
31906;10
31960;7
36019;6
36091;7
36109;5
36190;7
36901;8
36910;6
39016;9
39061;8
39106;7
39160;7
39601;9
39610;7
60139;7
60193;6
60319;9
60391;6
60913;6
60931;8
61039;7
61093;8
61309;10
61390;8
61903;10
61930;10
63019;8
63091;7
63109;6
63190;6
63901;7
63910;7
69013;9
69031;9
69103;8
69130;9
69301;8
69310;7
90136;10
90163;11
90316;10
90361;4
90613;8
90631;10
91036;13
91063;7
91306;11
91360;8
91603;9
91630;9
93016;7
93061;10
93106;9
93160;7
93601;9
93610;7
96013;9
96031;11
96103;11
96130;11
96301;8
96310;7
01378;10
01387;8
01738;11
01783;6
01837;11
01873;7
03178;6
03187;8
03718;8
03781;8
03817;8
03871;8
07138;4
07183;7
07318;7
07381;7
07813;9
07831;10
08137;13
08173;8
08317;9
08371;9
08713;8
08731;14
10378;7
10387;6
10738;12
10783;9
10837;9
10873;10
13078;7
13087;9
13708;6
13780;7
13807;10
13870;10
17038;6
17083;9
17308;6
17380;10
17803;10
17830;7
18037;9
18073;9
18307;8
18370;8
18703;7
18730;8
30178;6
30187;9
30718;7
30781;7
30817;10
30871;8
31078;7
31087;8
31708;7
31780;6
31807;9
31870;7
37018;7
37081;9
37108;9
37180;8
37801;7
37810;8
38017;9
38071;8
38107;8
38170;9
38701;8
38710;9
70138;9
70183;6
70318;6
70381;6
70813;11
70831;9
71038;6
71083;10
71308;12
71380;8
71803;8
71830;9
73018;7
73081;8
73108;6
73180;6
73801;9
73810;7
78013;7
78031;8
78103;7
78130;7
78301;7
78310;8
80137;6
80173;7
80317;6
80371;6
80713;6
80731;8
81037;13
81073;9
81307;7
81370;8
81703;9
81730;9
83017;9
83071;8
83107;9
83170;7
83701;8
83710;7
87013;9
87031;8
87103;8
87130;9
87301;10
87310;7
01379;6
01397;10
01739;10
01793;8
01937;9
01973;9
03179;8
03197;8
03719;7
03791;9
03917;7
03971;10
07139;5
07193;6
07319;9
07391;5
07913;8
07931;10
09137;8
09173;6
09317;8
09371;9
09713;8
09731;11
10379;6
10397;6
10739;12
10793;6
10937;8
10973;7
13079;6
13097;6
13709;6
13790;6
13907;7
13970;7
17039;6
17093;6
17309;8
17390;7
17903;7
17930;9
19037;7
19073;7
19307;7
19370;7
19703;7
19730;9
30179;6
30197;6
30719;8
30791;6
30917;10
30971;7
31079;6
31097;10
31709;8
31790;6
31907;10
31970;7
37019;9
37091;8
37109;7
37190;8
37901;7
37910;8
39017;8
39071;7
39107;7
39170;8
39701;8
39710;10
70139;11
70193;6
70319;8
70391;10
70913;8
70931;12
71039;5
71093;10
71309;9
71390;7
71903;13
71930;10
73019;9
73091;9
73109;8
73190;5
73901;10
73910;8
79013;9
79031;8
79103;7
79130;6
79301;9
79310;9
90137;8
90173;7
90317;7
90371;7
90713;11
90731;11
91037;15
91073;9
91307;7
91370;7
91703;9
91730;9
93017;12
93071;7
93107;7
93170;6
93701;7
93710;10
97013;8
97031;9
97103;7
97130;9
97301;6
97310;9
01389;6
01398;11
01839;10
01893;7
01938;12
01983;8
03189;6
03198;6
03819;7
03891;7
03918;6
03981;8
08139;8
08193;8
08319;6
08391;7
08913;9
08931;8
09138;12
09183;6
09318;7
09381;8
09813;6
09831;10
10389;6
10398;7
10839;11
10893;6
10938;10
10983;8
13089;6
13098;12
13809;9
13890;8
13908;11
13980;8
18039;9
18093;9
18309;8
18390;8
18903;9
18930;8
19038;11
19083;10
19308;13
19380;8
19803;11
19830;9
30189;6
30198;9
30819;7
30891;5
30918;12
30981;7
31089;6
31098;8
31809;6
31890;8
31908;8
31980;7
38019;7
38091;8
38109;10
38190;8
38901;8
38910;7
39018;11
39081;11
39108;12
39180;7
39801;6
39810;8
80139;12
80193;6
80319;6
80391;6
80913;8
80931;7
81039;8
81093;9
81309;11
81390;8
81903;10
81930;8
83019;7
83091;6
83109;11
83190;8
83901;5
83910;9
89013;7
89031;10
89103;8
89130;7
89301;9
89310;7
90138;10
90183;7
90318;6
90381;7
90813;7
90831;8
91038;9
91083;8
91308;9
91380;7
91803;10
91830;7
93018;6
93081;7
93108;8
93180;9
93801;9
93810;8
98013;7
98031;10
98103;7
98130;8
98301;8
98310;6
01456;7
01465;5
01546;9
01564;10
01645;6
01654;11
04156;7
04165;6
04516;8
04561;6
04615;7
04651;6
05146;8
05164;8
05416;6
05461;9
05614;8
05641;9
06145;7
06154;8
06415;10
06451;8
06514;8
06541;8
10456;8
10465;6
10546;8
10564;8
10645;7
10654;10
14056;7
14065;9
14506;7
14560;6
14605;7
14650;9
15046;8
15064;8
15406;7
15460;8
15604;9
15640;9
16045;11
16054;9
16405;6
16450;9
16504;10
16540;7
40156;8
40165;6
40516;10
40561;7
40615;7
40651;8
41056;8
41065;8
41506;8
41560;8
41605;7
41650;7
45016;7
45061;7
45106;9
45160;5
45601;5
45610;7
46015;7
46051;10
46105;7
46150;10
46501;9
46510;9
50146;9
50164;7
50416;11
50461;7
50614;7
50641;8
51046;9
51064;7
51406;9
51460;7
51604;5
51640;7
54016;10
54061;9
54106;7
54160;6
54601;7
54610;9
56014;6
56041;8
56104;8
56140;4
56401;7
56410;9
60145;8
60154;10
60415;9
60451;12
60514;10
60541;10
61045;9
61054;7
61405;10
61450;7
61504;13
61540;9
64015;7
64051;9
64105;5
64150;8
64501;8
64510;7
65014;6
65041;10
65104;11
65140;7
65401;6
65410;10
01457;6
01475;6
01547;11
01574;11
01745;8
01754;11
04157;7
04175;7
04517;11
04571;7
04715;6
04751;9
05147;10
05174;8
05417;6
05471;8
05714;8
05741;9
07145;9
07154;9
07415;10
07451;8
07514;8
07541;9
10457;10
10475;8
10547;8
10574;9
10745;9
10754;10
14057;8
14075;9
14507;7
14570;7
14705;8
14750;9
15047;9
15074;9
15407;9
15470;8
15704;7
15740;8
17045;8
17054;9
17405;7
17450;9
17504;9
17540;8
40157;10
40175;7
40517;8
40571;9
40715;8
40751;11
41057;5
41075;6
41507;6
41570;8
41705;8
41750;10
45017;6
45071;6
45107;7
45170;8
45701;8
45710;8
47015;6
47051;8
47105;7
47150;8
47501;7
47510;7
50147;6
50174;5
50417;6
50471;9
50714;8
50741;7
51047;8
51074;6
51407;8
51470;10
51704;8
51740;8
54017;8
54071;10
54107;7
54170;6
54701;9
54710;8
57014;12
57041;8
57104;6
57140;9
57401;8
57410;9
70145;7
70154;11
70415;7
70451;7
70514;8
70541;9
71045;8
71054;8
71405;7
71450;8
71504;6
71540;8
74015;7
74051;7
74105;7
74150;9
74501;6
74510;7
75014;7
75041;7
75104;8
75140;9
75401;8
75410;8
01458;8
01485;8
01548;13
01584;8
01845;9
01854;10
04158;5
04185;7
04518;8
04581;9
04815;9
04851;7
05148;5
05184;7
05418;7
05481;5
05814;7
05841;8
08145;7
08154;8
08415;7
08451;9
08514;9
08541;8
10458;4
10485;6
10548;8
10584;12
10845;8
10854;11
14058;5
14085;9
14508;6
14580;5
14805;9
14850;7
15048;9
15084;8
15408;6
15480;6
15804;12
15840;6
18045;10
18054;8
18405;9
18450;9
18504;7
18540;8
40158;4
40185;7
40518;9
40581;8
40815;7
40851;10
41058;6
41085;6
41508;11
41580;5
41805;10
41850;6
45018;8
45081;8
45108;9
45180;7
45801;6
45810;8
48015;11
48051;11
48105;7
48150;9
48501;7
48510;7
50148;8
50184;8
50418;8
50481;9
50814;10
50841;9
51048;8
51084;8
51408;10
51480;9
51804;8
51840;8
54018;5
54081;5
54108;7
54180;9
54801;8
54810;8
58014;6
58041;6
58104;7
58140;9
58401;8
58410;8
80145;11
80154;11
80415;8
80451;9
80514;8
80541;11
81045;8
81054;10
81405;9
81450;7
81504;12
81540;9
84015;8
84051;8
84105;8
84150;9
84501;9
84510;7
85014;9
85041;6
85104;9
85140;9
85401;9
85410;9
01459;7
01495;7
01549;10
01594;8
01945;8
01954;11
04159;6
04195;9
04519;6
04591;7
04915;9
04951;8
05149;6
05194;7
05419;7
05491;6
05914;9
05941;8
09145;7
09154;11
09415;6
09451;6
09514;10
09541;8
10459;6
10495;6
10549;8
10594;11
10945;8
10954;11
14059;6
14095;7
14509;5
14590;7
14905;8
14950;10
15049;8
15094;7
15409;5
15490;6
15904;11
15940;7
19045;8
19054;9
19405;8
19450;8
19504;9
19540;7
40159;6
40195;6
40519;9
40591;9
40915;8
40951;9
41059;8
41095;9
41509;8
41590;10
41905;10
41950;7
45019;9
45091;8
45109;8
45190;6
45901;6
45910;8
49015;11
49051;8
49105;9
49150;8
49501;9
49510;6
50149;7
50194;9
50419;9
50491;7
50914;9
50941;9
51049;7
51094;6
51409;10
51490;7
51904;9
51940;7
54019;5
54091;6
54109;7
54190;7
54901;7
54910;6
59014;8
59041;7
59104;10
59140;7
59401;9
59410;6
90145;9
90154;11
90415;8
90451;8
90514;8
90541;10
91045;9
91054;10
91405;9
91450;7
91504;7
91540;8
94015;9
94051;11
94105;8
94150;9
94501;9
94510;7
95014;10
95041;7
95104;12
95140;7
95401;6
95410;8
01467;11
01476;12
01647;11
01674;9
01746;11
01764;10
04167;8
04176;6
04617;7
04671;7
04716;9
04761;9
06147;6
06174;10
06417;9
06471;7
06714;10
06741;10
07146;10
07164;11
07416;9
07461;7
07614;8
07641;9
10467;7
10476;10
10647;8
10674;10
10746;7
10764;9
14067;11
14076;9
14607;7
14670;7
14706;7
14760;7
16047;8
16074;8
16407;7
16470;7
16704;8
16740;7
17046;7
17064;10
17406;9
17460;7
17604;11
17640;8
40167;7
40176;10
40617;8
40671;10
40716;8
40761;7
41067;8
41076;9
41607;9
41670;7
41706;9
41760;9
46017;8
46071;8
46107;9
46170;8
46701;8
46710;6
47016;9
47061;8
47106;9
47160;9
47601;7
47610;7
60147;6
60174;8
60417;6
60471;8
60714;9
60741;7
61047;8
61074;9
61407;10
61470;12
61704;13
61740;9
64017;6
64071;6
64107;8
64170;6
64701;10
64710;7
67014;9
67041;9
67104;11
67140;10
67401;8
67410;7
70146;9
70164;9
70416;7
70461;7
70614;6
70641;7
71046;11
71064;9
71406;13
71460;7
71604;7
71640;8
74016;7
74061;7
74106;10
74160;7
74601;9
74610;6
76014;9
76041;8
76104;10
76140;10
76401;9
76410;8
01468;10
01486;8
01648;9
01684;12
01846;11
01864;13
04168;10
04186;10
04618;7
04681;7
04816;8
04861;6
06148;8
06184;5
06418;7
06481;7
06814;12
06841;8
08146;9
08164;6
08416;10
08461;8
08614;9
08641;9
10468;6
10486;8
10648;10
10684;9
10846;8
10864;10
14068;9
14086;9
14608;9
14680;6
14806;10
14860;7
16048;8
16084;7
16408;8
16480;6
16804;8
16840;10
18046;11
18064;7
18406;8
18460;8
18604;9
18640;9
40168;8
40186;9
40618;8
40681;9
40816;10
40861;10
41068;5
41086;10
41608;10
41680;5
41806;10
41860;8
46018;5
46081;8
46108;10
46180;8
46801;8
46810;7
48016;7
48061;8
48106;8
48160;8
48601;9
48610;8
60148;7
60184;8
60418;6
60481;7
60814;6
60841;8
61048;8
61084;9
61408;9
61480;8
61804;13
61840;8
64018;5
64081;9
64108;9
64180;8
64801;8
64810;9
68014;7
68041;8
68104;7
68140;9
68401;8
68410;10
80146;7
80164;8
80416;9
80461;8
80614;12
80641;8
81046;6
81064;8
81406;8
81460;8
81604;7
81640;10
84016;8
84061;8
84106;11
84160;7
84601;7
84610;6
86014;8
86041;8
86104;8
86140;9
86401;10
86410;8
01469;8
01496;6
01649;10
01694;9
01946;8
01964;8
04169;10
04196;9
04619;6
04691;6
04916;8
04961;7
06149;9
06194;7
06419;8
06491;8
06914;10
06941;10
09146;11
09164;7
09416;9
09461;7
09614;10
09641;11
10469;7
10496;6
10649;8
10694;6
10946;7
10964;10
14069;9
14096;10
14609;7
14690;6
14906;11
14960;7
16049;8
16094;7
16409;10
16490;8
16904;7
16940;8
19046;9
19064;9
19406;7
19460;8
19604;12
19640;8
40169;6
40196;9
40619;8
40691;9
40916;8
40961;9
41069;7
41096;9
41609;7
41690;7
41906;11
41960;7
46019;9
46091;10
46109;8
46190;7
46901;9
46910;7
49016;7
49061;7
49106;11
49160;11
49601;8
49610;6
60149;8
60194;7
60419;7
60491;7
60914;7
60941;9
61049;5
61094;7
61409;5
61490;9
61904;14
61940;9
64019;6
64091;7
64109;6
64190;7
64901;7
64910;6
69014;7
69041;7
69104;10
69140;6
69401;8
69410;7
90146;8
90164;8
90416;10
90461;11
90614;11
90641;10
91046;7
91064;7
91406;10
91460;9
91604;7
91640;11
94016;7
94061;7
94106;13
94160;8
94601;8
94610;8
96014;8
96041;8
96104;8
96140;9
96401;11
96410;9
01478;8
01487;7
01748;10
01784;12
01847;11
01874;9
04178;9
04187;7
04718;7
04781;8
04817;8
04871;9
07148;6
07184;8
07418;6
07481;8
07814;8
07841;8
08147;8
08174;8
08417;7
08471;8
08714;6
08741;8
10478;8
10487;9
10748;8
10784;10
10847;9
10874;9
14078;9
14087;8
14708;6
14780;7
14807;7
14870;7
17048;5
17084;7
17408;6
17480;7
17804;7
17840;9
18047;7
18074;8
18407;8
18470;8
18704;9
18740;8
40178;5
40187;7
40718;4
40781;8
40817;5
40871;7
41078;8
41087;7
41708;9
41780;10
41807;9
41870;9
47018;5
47081;9
47108;8
47180;6
47801;7
47810;6
48017;10
48071;10
48107;9
48170;6
48701;7
48710;8
70148;5
70184;11
70418;6
70481;5
70814;9
70841;9
71048;9
71084;5
71408;9
71480;8
71804;12
71840;10
74018;7
74081;8
74108;8
74180;7
74801;7
74810;7
78014;7
78041;7
78104;9
78140;5
78401;7
78410;7
80147;6
80174;9
80417;5
80471;7
80714;9
80741;8
81047;9
81074;9
81407;11
81470;8
81704;7
81740;9
84017;8
84071;8
84107;8
84170;8
84701;8
84710;8
87014;7
87041;9
87104;9
87140;6
87401;9
87410;8
01479;10
01497;7
01749;12
01794;9
01947;10
01974;10
04179;6
04197;9
04719;6
04791;9
04917;12
04971;9
07149;7
07194;7
07419;10
07491;10
07914;7
07941;8
09147;8
09174;6
09417;9
09471;9
09714;9
09741;8
10479;6
10497;9
10749;9
10794;10
10947;10
10974;10
14079;6
14097;7
14709;6
14790;6
14907;8
14970;7
17049;6
17094;8
17409;6
17490;6
17904;9
17940;8
19047;8
19074;7
19407;8
19470;7
19704;11
19740;7
40179;6
40197;6
40719;6
40791;6
40917;12
40971;7
41079;8
41097;7
41709;9
41790;8
41907;8
41970;9
47019;6
47091;7
47109;11
47190;6
47901;7
47910;8
49017;10
49071;7
49107;6
49170;8
49701;7
49710;8
70149;5
70194;11
70419;5
70491;7
70914;7
70941;10
71049;7
71094;7
71409;9
71490;7
71904;11
71940;7
74019;8
74091;8
74109;6
74190;7
74901;6
74910;9
79014;10
79041;7
79104;10
79140;6
79401;7
79410;7
90147;6
90174;11
90417;8
90471;7
90714;6
90741;7
91047;8
91074;11
91407;7
91470;7
91704;8
91740;8
94017;6
94071;7
94107;7
94170;8
94701;7
94710;8
97014;11
97041;7
97104;8
97140;7
97401;6
97410;6
01489;7
01498;9
01849;9
01894;9
01948;8
01984;10
04189;9
04198;8
04819;11
04891;7
04918;8
04981;8
08149;7
08194;8
08419;7
08491;7
08914;9
08941;11
09148;8
09184;10
09418;8
09481;8
09814;8
09841;8
10489;10
10498;7
10849;8
10894;9
10948;10
10984;9
14089;6
14098;8
14809;7
14890;9
14908;10
14980;9
18049;6
18094;7
18409;9
18490;7
18904;11
18940;7
19048;5
19084;8
19408;7
19480;8
19804;12
19840;7
40189;6
40198;8
40819;6
40891;6
40918;11
40981;7
41089;9
41098;8
41809;9
41890;7
41908;8
41980;10
48019;5
48091;7
48109;11
48190;7
48901;8
48910;9
49018;10
49081;9
49108;10
49180;7
49801;5
49810;10
80149;7
80194;13
80419;7
80491;6
80914;7
80941;7
81049;6
81094;9
81409;7
81490;9
81904;11
81940;10
84019;7
84091;6
84109;8
84190;8
84901;11
84910;7
89014;7
89041;8
89104;7
89140;7
89401;7
89410;7
90148;8
90184;11
90418;8
90481;6
90814;12
90841;7
91048;8
91084;6
91408;8
91480;10
91804;6
91840;8
94018;10
94081;9
94108;8
94180;9
94801;7
94810;8
98014;10
98041;9
98104;10
98140;8
98401;10
98410;6
01567;7
01576;7
01657;6
01675;7
01756;3
01765;9
05167;4
05176;6
05617;7
05671;6
05716;7
05761;8
06157;9
